condition,symptoms
"Overview
-
Gallstones","persistent pain, yellowing of the skin and eyes (jaundice), a high temperature"
Ganglion cyst,
"Overview
-
Gangrene",
"Overview
-
Gastrectomy",
Gastritis,
Heartburn and acid reflux,
Diarrhoea and vomiting,
Gastroparesis,
"What is a gastroscopy?
-
Gastroscopy",
"Overview
-
Gender dysphoria",
General anaesthetic,
Generalised anxiety disorder (GAD),"difficulty sleeping, feeling restless, irritable or finding it difficult to concentrate, getting tired easily, feeling tense, stomach problems, a more noticeable or unusual heartbeat (palpitations), feeling lightheaded or dizzy, low mood or depression"
Genetic and genomic testing,
Predictive genetic tests for cancer risk genes,
Genital herpes,
Genital warts,
Rubella (german measles),
"Overview
-
Gestational diabetes","increased thirst, needing to pee more often than usual, a dry mouth, tiredness, blurred eyesight, genital itching or thrush"
Temporal arteritis,"frequent, severe headaches, pain or tenderness at the side of your head (temples) or on the scalp, jaw pain while eating or talking, vision problems, such as double vision or loss of vision in 1 or both eyes"
Giardiasis,"smelly diarrhoea, tummy pain or cramps, farting (flatulence), smelly burps – they may smell like eggs, bloating, weight loss"
Acromegaly,"swollen hands and feet – you may notice a change in your ring or shoe size, tiredness and difficulty sleeping, and sometimes sleep apnoea, gradual changes in your facial features, such as your brow, lower jaw and nose getting larger, or your teeth becoming more widely spaced, numbness and weakness in your hands, caused by a compressed nerve (carpal tunnel syndrome)"
Gilbert's syndrome,
Glandular fever,
"Overview
-
Glaucoma","intense eye pain, nausea and vomiting, a red eye, a headache, tenderness around the eyes, seeing rings around lights, blurred vision"
"Overview
-
Glomerulonephritis","rashes, joint pain, stomach pain, high temperature, shortness of breath, yellowing of the whites of the eyes or the skin, although this may be less noticeable on brown or black skin (jaundice), peeing a lot less than usual, tiredness, loss of appetite and weight loss"
Glue ear,
Glutaric aciduria type 1,
Goitre,
"Overview
-
Gonorrhoea",
Gout,
Granuloma annulare,
Granulomatosis with polyangiitis (GPA),"high temperature, night sweats, feeling weak and tired, joint pain, loss of appetite, weight loss"
Group B strep,
Growing pains,
Guillain-Barré syndrome,"sharp, shooting pain (nerve pain), often in your legs or back, problems breathing, problems with your face, such as drooping face muscles or trouble swallowing or speaking, problems with your eyes, such as double vision"
Gum disease,
Gynaecomastia,
"Overview
-
Haemochromatosis","feeling very tired all the time (fatigue), weight loss, weakness, joint pain, an inability to get or maintain an erection (erectile dysfunction), irregular periods or stopped or missed periods, Brain fog, mood swings, depression and anxiety"
Haemophilia,"bleeding for a long time after an injury, surgery, or having a tooth removed, bruising easily, joint pain, stiffness and swelling"
Haemophilus influenzae type b (Hib),"a high temperature, difficulty breathing – babies may make grunting noises, being sleepier than normal or difficult to wake, blue, grey, pale or blotchy skin, lips or tongue – on brown or black skin this may be noticeable under the nails or around the eyes, a rash that looks like small bruises or bleeding under the skin and does not disappear when you press a glass against it, a headache, a sore throat, swollen or painful joints"
Piles (haemorrhoids),
Hair dye reactions,
Hair loss,
Bad breath,
Hallucinations and hearing voices,
Hamstring injury,
Hand pain,
"Overview
-
Hand tendon repair",
"Hand, foot and mouth disease",
"Overview
-
Having an operation (surgery)",
Hay fever,
Head and neck cancer,
Head injury and concussion,
Head lice and nits,
Headaches,
Tension headaches,
Health anxiety,
Hearing aids and implants,
Hearing loss,
Hearing tests,
Hallucinations and hearing voices,
"Overview
-
Heart attack","chest pain – a feeling of pressure, heaviness, tightness or squeezing across your chest, pain in other parts of the body – it can feel as if the pain is spreading from your chest to your arms (usually the left arm, but it can affect both arms), jaw, neck, back and tummy, feeling lightheaded or dizzy, sweating, shortness of breath, feeling sick (nausea) or being sick (vomiting), an overwhelming feeling of anxiety (similar to a panic attack), coughing or wheezing"
Heart block,"lightheaded or dizzy, faint"
"Overview
-
Coronary artery bypass graft",
"Overview
-
Coronary heart disease","chest pain (angina), shortness of breath, pain in your neck, shoulders, jaw or arms, feeling faint, feeling sick (nausea)"
"Overview
-
Heart failure","breathlessness after activity or at rest, feeling tired most of the time and finding exercise exhausting, feeling lightheaded or fainting, swollen ankles and legs"
Chest pain,
Heart palpitations,
Heart rhythm problems (arrhythmia),"like your heart is pounding, racing, fluttering or missing a beat (heart palpitations) – this may last for a few seconds up to a few minutes, short of breath, lightheaded, dizzy or like you might faint, tired, chest pain or discomfort"
Mitral valve problems,
"Overview
-
Aortic valve replacement",
Heartburn and acid reflux,
Heat exhaustion and heatstroke,
Heat rash (prickly heat),
Heavy periods,
Heel pain,
Help for suicidal thoughts,
Henoch-Schönlein purpura (HSP),
Hepatitis,"muscle and joint pain, a high temperature, feeling and being sick, feeling unusually tired all the time, a general sense of feeling unwell, loss of appetite, tummy pain, dark urine, pale, grey-coloured poo, itchy skin, yellowing of the eyes and skin (jaundice)"
Hepatitis A,
Hepatitis B,
Hepatitis B vaccine,
"Overview
-
Hepatitis C","flu-like symptoms, such as muscle aches and a high temperature (fever), feeling tired all the time, loss of appetite, stomach ache, feeling and being sick"
Herbal medicines,
Hereditary haemorrhagic telangiectasia (HHT),"regular nosebleeds, visible red spots in certain places on the body"
Hereditary spastic paraplegia,"a gradual weakness in the legs, increased muscle tone and stiffness (spasticity), problems peeing – such as an urgent need to pee, even when the bladder is not full, a lack of sensation in the feet (sometimes)"
Hernia,
"Overview
-
Femoral hernia repair",
Hiatus hernia,
"Overview
-
Inguinal hernia repair",
"Overview
-
Umbilical hernia repair",
Genital herpes,
Neonatal herpes (herpes in a baby),
Herpes simplex eye infections,
Herpetic whitlow (whitlow finger),
Hiatus hernia,
Haemophilus influenzae type b (Hib),"a high temperature, difficulty breathing – babies may make grunting noises, being sleepier than normal or difficult to wake, blue, grey, pale or blotchy skin, lips or tongue – on brown or black skin this may be noticeable under the nails or around the eyes, a rash that looks like small bruises or bleeding under the skin and does not disappear when you press a glass against it, a headache, a sore throat, swollen or painful joints"
Hib/MenC vaccine,
Hiccups,
Hidradenitis suppurativa (HS),"around the groin and genitals, in the armpits, on the bottom and around the anus, below the breasts"
High blood pressure,"headaches, blurred vision, chest pain"
High blood sugar (hyperglycaemia),"feeling very thirsty, peeing a lot, feeling weak or tired, blurred vision, losing weight"
"What is high cholesterol?
-
High cholesterol",
High temperature (fever) in adults,
High temperature (fever) in children,
Developmental dysplasia of the hip,
Hip pain in adults,
Hip pain in children (irritable hip),
Hip replacement,
Hirschsprung's disease,"failing to pass meconium within 48 hours – the dark, tar-like poo that healthy babies pass soon after being born (although some babies later diagnosed with Hirschsprung's disease do pass meconium), a swollen belly, vomiting green or yellow-green fluid (bile)"
Excessive hair growth (hirsutism),
"Overview
-
HIV and AIDS",
Hives,
Hoarding disorder,
"Overview
-
Hodgkin lymphoma",
Home oxygen therapy,
Homeopathy,
Homocystinuria,
Worms in humans,
How to check your breasts or chest,
How to check your testicles,
How to collect a sample of poo (stool sample),
HPV vaccine,
"Overview
-
Antiphospholipid syndrome (APS)",
Animal and human bites,
Human papillomavirus (HPV),
"Overview
-
Huntington's disease","difficulty concentrating and memory lapses, depression, stumbling and clumsiness, involuntary jerking or fidgety movements of the limbs and body, mood swings and personality changes, problems swallowing, speaking and breathing, difficulty moving"
"Overview
-
Hydrocephalus","headache, being sick, blurred vision, difficulty walking"
"Overview
-
Hydronephrosis",
Noise sensitivity (hyperacusis),
Excessive sweating (hyperhidrosis),
Hyperparathyroidism,"depression, tiredness, feeling thirsty and peeing a lot, feeling sick and losing your appetite, muscle weakness, constipation, tummy pain, loss of concentration, mild confusion"
Excessive daytime sleepiness (hypersomnia),
High blood pressure,"headaches, blurred vision, chest pain"
"Overview
-
Overactive thyroid (hyperthyroidism)","nervousness, anxiety and irritability, mood swings, difficulty sleeping, persistent tiredness and weakness, sensitivity to heat, swelling in your neck from an enlarged thyroid gland (goitre), an irregular and/or unusually fast heart rate (palpitations), twitching or trembling, weight loss"
Hypnotherapy,
Low blood sugar (hypoglycaemia),
Hypoparathyroidism,"a tingling sensation (paraesthesia) in your fingertips, toes and lips, twitching facial muscles, muscle pains or cramps, particularly in your legs, feet or tummy, tiredness, mood changes, such as feeling irritable, anxious or depressed, dry, rough skin, coarse hair that breaks easily and can fall out, fingernails that break easily"
Low blood pressure (hypotension),"lightheadedness or dizziness, feeling sick, blurred vision, generally feeling weak, confusion, fainting"
Hypothermia,
"Overview
-
Underactive thyroid (hypothyroidism)",
"Overview
-
Hysterectomy",
Hysteroscopy,
Inflammatory bowel disease,"diarrhoea that lasts longer than 4 weeks, tummy pain, blood or mucus (clear slime) in your poo, bleeding from your bottom, feeling tired all the time, losing weight without trying"
"What is IBS?
-
Irritable bowel syndrome (IBS)",
Ichthyosis,
"Overview
-
Idiopathic pulmonary fibrosis","shortness of breath, a persistent dry cough, tiredness, loss of appetite and weight loss, rounded and swollen fingertips (clubbed fingers)"
Ileostomy,
Impetigo,
Erectile dysfunction (impotence),
"Overview
-
Urinary incontinence",
Indigestion,
Infected piercings,
"Overview
-
Infertility",
Inflammatory bowel disease,"diarrhoea that lasts longer than 4 weeks, tummy pain, blood or mucus (clear slime) in your poo, bleeding from your bottom, feeling tired all the time, losing weight without trying"
Flu,
Ingrown hairs,
Ingrown toenail,
"Overview
-
Inguinal hernia repair",
Insect bites and stings,
Insomnia,
Intensive care,
Internal (female) condoms,
Differences in sex development,
Bladder pain syndrome (interstitial cystitis),"intense pelvic pain (felt over your lower tummy), sudden strong urges to pee, needing to pee more often than usual, pain in your lower tummy when your bladder is filling up, which is relieved when you pee, waking up several times during the night to pee"
Intracranial hypertension,"a constant throbbing headache which may be worse in the morning, or when coughing or straining; it may improve when standing up, temporary loss of vision – your vision may become dark or ""greyed out"" for a few seconds at a time; this can be triggered by coughing, sneezing or bending down, feeling and being sick, feeling sleepy, feeling irritable, finding it difficult or painful to look at bright lights (photophobia), hearing a pulsing rhythmic noise in your ears (pulsatile tinnitus), problems with co-ordination and balance, mental confusion, loss of feeling or weakness"
Intrauterine insemination (IUI),
Iron deficiency anaemia,
Irregular periods,
"What is IBS?
-
Irritable bowel syndrome (IBS)",
Hip pain in children (irritable hip),
Isovaleric acidaemia,"developing a distinctive odour of ""sweaty feet"", poor feeding or loss of appetite, weight loss"
Itchy bottom,
Itchy skin,
IUD (intrauterine device) or copper coil,
"IUS (intrauterine system) or hormonal coil
-
Brand names: Mirena, Levosert, Kyleena, Jaydess, Benilexa",
"Overview
-
IVF",
Japanese encephalitis,"a headache, a high temperature, feeling or being sick, tummy pain"
Jaundice,
"Overview
-
Newborn jaundice",
Temporomandibular disorder (TMD),
Jellyfish and other sea creature stings,
Jet lag,"difficulty sleeping at bedtime and waking up in the morning, tiredness and exhaustion, difficulty staying awake during the day, poor sleep quality, concentration and memory problems"
Joint hypermobility syndrome,"often get tired, even after rest, keep getting pain and stiffness in your joints or muscles, keep getting sprains and strains, keep dislocating your joints (they ""pop out""), have poor balance or co-ordination, have thin, stretchy skin, have bladder or bowel problems"
Joint pain,
"Overview
-
Kawasaki disease",
Keloid scars,
Keratosis pilaris,
Kidney cancer,
"Overview
-
Chronic kidney disease","tiredness, swollen ankles, feet or hands, shortness of breath, feeling sick, blood in your pee (urine)"
"Overview
-
Kidney infection","needing to pee suddenly or more often than usual, pain or a burning sensation when peeing, smelly or cloudy pee, blood in your pee"
"Overview
-
Kidney stones","pain in the side of your tummy (abdomen), severe pain that comes and goes, feeling sick or vomiting"
Klinefelter syndrome,"in babies and toddlers – weak muscles and very flexible (hypermobile) joints, learning to sit up, crawl, walk and talk later than usual, being quieter and more passive than usual, having undescended testicles, only one testicle, or a smaller penis, in childhood – shyness and low self-confidence, problems with reading, writing, spelling and paying attention, mild dyslexia or dyspraxia, low energy levels, and difficulty socialising or expressing feelings, in teenagers – growing taller than expected for the family (with long arms and legs), broad hips, poor muscle tone and slower than usual muscle growth, reduced facial and body hair that starts growing later than usual, small, firm testes, and enlarged breasts (gynaecomastia), in adulthood – inability to have children naturally (infertility), low sex drive, small, firm testes, and erection problems."
Meniscus tear (knee cartilage damage),
"Overview
-
Knee ligament surgery",
Knee pain,
Knee replacement,
Knock knees,
Knocked-out tooth,
"Overview
-
Kyphosis",
Labial fusion,
Labyrinthitis and vestibular neuritis,
Lactate dehydrogenase (LDH) test,
Lactose intolerance,
Lambert-Eaton myasthenic syndrome,"aching muscles, feeling very tired all the time (fatigue), difficulty walking and climbing stairs, difficulty lifting objects or raising the arms, drooping eyelids, dry eyes and blurred vision, swallowing problems, dizziness upon standing, a dry mouth, constipation, erectile dysfunction, muscle weakness that gets worse with time"
Laparoscopy (keyhole surgery),
"Overview
-
Laryngeal (larynx) cancer","a change in your voice, such as sounding hoarse, pain when swallowing or difficulty swallowing, a lump or swelling in your neck, a long-lasting cough or breathlessness, a persistent sore throat or earache, a high-pitched wheezing noise when you breathe, in severe cases, difficulty breathing"
Laryngitis,
Laser eye surgery and lens surgery,
"Overview
-
Laxatives",
Lazy eye,
"Overview
-
Learning disabilities",
Leg cramps,
"Overview
-
Venous leg ulcer",
Legionnaires' disease,
Leptospirosis (Weil's disease),"high temperature, headache, body aches and pain, tummy ache, feeling sick or being sick, diarrhoea, redness in the white part of your eyes, yellowing of the skin (which may be harder to see on black or brown skin) or white part of the eyes (jaundice)"
Acute lymphoblastic leukaemia,
"Overview
-
Acute myeloid leukaemia","looking pale or ""washed out"", feeling tired or weak, breathlessness, frequent infections, unusual and frequent bruising or bleeding, such as bleeding gums or nosebleeds, losing weight without trying to"
"What is chronic lymphocytic leukaemia?
-
Chronic lymphocytic leukaemia",
Leukoplakia,
Lichen planus,
Lichen sclerosus,
Limping in children,
Lipoedema,
Lipoma,
Sore or dry lips,
Listeriosis,"a high temperature, aches and pains, chills, feeling or being sick, diarrhoea"
Liver cancer,
Liver disease,"feeling very tired and weak all the time, loss of appetite – which may lead to weight loss, loss of sex drive (libido), yellow skin and whites of the eyes (jaundice), itchy skin, feeling or being sick"
"Overview
-
Alcohol-related liver disease","feeling sick, weight loss, loss of appetite, yellowing of the whites of the eyes or skin (jaundice), swelling in the ankles and tummy, confusion or drowsiness, vomiting blood or passing blood in your stools"
Local anaesthesia,
Long QT syndrome,"fainting, a seizure or fit, a cardiac arrest (where your heart beats so fast that not enough blood gets to your brain, so you become unconscious and stop breathing)"
Long-sightedness,
Lost or changed sense of smell,
Low blood pressure (hypotension),"lightheadedness or dizziness, feeling sick, blurred vision, generally feeling weak, confusion, fainting"
Low blood sugar (hypoglycaemia),
Low sex drive (loss of libido),
Low sperm count,
Low white blood cell count,
Back pain,
Back pain,
"Overview
-
Lumbar decompression surgery",
Lumbar puncture,
Lumps,
"Overview
-
Lung cancer",
Lung health checks,
Lupus,
Lyme disease,"a high temperature, or feeling hot and shivery, headache, muscle and joint pain, tiredness and loss of energy"
"Overview
-
Lymphoedema","an aching, heavy feeling, difficulty with movement, repeated skin infections, developing hard, tight or thickened skin, folds developing in the skin, wart-like growths developing on the skin, fluid leaking through the skin"
"What is AMD?
-
Age-related macular degeneration (AMD)",
Macular hole,
Magnesium test,
Malaria,"a high temperature, sweats and chills, headaches and feeling confused, feeling very tired and sleepy (especially in children), feeling and being sick, tummy pain and diarrhoea, loss of appetite, muscle pains, yellow skin or whites of the eyes, a sore throat, cough and difficulty breathing"
The 'male menopause',
Vasectomy,
Malignant brain tumour (brain cancer),"headaches (often worse in the morning and when coughing or straining), fits (seizures), regularly feeling sick (vomiting), memory problems or changes in personality, weakness, vision problems or speech problems that get worse"
Mallet finger,
"Overview
-
Malnutrition",
Breast screening (mammogram),
Maple syrup urine disease,
"Overview
-
Marfan syndrome",
Mastectomy,
Mastitis,
"Overview
-
Mastocytosis","skin reactions – such as itching and flushing, gut symptoms – such as diarrhoea and vomiting, muscle and joint pain, mood changes, headaches and tiredness (fatigue)"
Mastoiditis,
MCADD,"irritability, poor feeding, sleepiness, floppiness, breathing difficulties, vomiting, seizures (fits), coma"
Measles,
Medical cannabis (and cannabis oils),
Medically unexplained symptoms,
Medicines information,
"What is melanoma skin cancer?
-
Melanoma skin cancer",
Memory loss (amnesia),
MenACWY vaccine,
MenB vaccine,
"Overview
-
Meningitis","a high temperature (fever), being sick, a headache, a rash that does not fade when a glass is rolled over it (but a rash will not always develop), a stiff neck, a dislike of bright lights, drowsiness or unresponsiveness, seizures (fits)"
Meniscus tear (knee cartilage damage),
"Overview
-
Menopause",
Early menopause,
Period pain,
Mesothelioma,"chest pain, shortness of breath, fatigue (extreme tiredness), a high temperature and sweating, particularly at night, a persistent cough, loss of appetite and unexplained weight loss, clubbed (swollen) fingertips"
Metabolic syndrome,
Metallic taste,
Pain in the ball of the foot,
Middle East respiratory syndrome (MERS),"a high temperature, a cough, shortness of breath or difficulty breathing"
Migraine,
"Overview
-
Miscarriage",
Missed or late periods,
Mitral valve problems,
"MMR (measles, mumps and rubella) vaccine",
Molar pregnancy,
Moles,
Molluscum contagiosum,
Morton's neuroma,
Motion sickness,
Motor neurone disease,"weakness in your ankle or leg – you might trip, or find it harder to climb stairs, slurred speech, which may develop into difficulty swallowing some foods, a weak grip – you might drop things, or find it hard to open jars or do up buttons, muscle cramps and twitches, weight loss – your arms or leg muscles may have become thinner over time, difficulty stopping yourself from crying or laughing in inappropriate situations"
Mouth cancer,
Oral thrush (mouth thrush),
Mouth ulcers,
Mpox,"a high temperature (fever), a headache, muscle aches, backache, swollen glands, shivering (chills), exhaustion, joint pain"
"Overview
-
MRI scan",
MRSA,"is painful and swollen, feels warm when you touch it, leaks pus or liquid, looks red – though this may be harder to see on brown or black skin"
Mucositis,"a dry mouth, a sore mouth, which can make eating and drinking painful, mouth ulcers, bad breath, a fungal mouth infection (oral thrush)"
"Overview
-
Multiple myeloma","a persistent bone pain, usually in the back, ribs or hips, tiredness, weakness and shortness of breath – caused by anaemia, high levels of calcium in the blood (hypercalcaemia) – which may cause symptoms including extreme thirst, stomach pain, needing to pee frequently, constipation or confusion, weight loss, blurred vision, dizziness or headaches – caused by thickened blood (hyperviscosity), repeated infections, bruising and unusual bleeding – such as frequent nosebleeds, bleeding gums and heavy periods, weak bones that break (fracture) easily – if this affects the spine, it might cause symptoms such as pins and needles, numbness and weakness in the legs and feet, and problems controlling your bladder and bowels, which requires emergency investigation, kidney problems"
Multiple sclerosis,"feeling extremely tired (fatigue), problems with your eyes or your vision, such as blurred vision or eye pain, numbness or a tingling feeling in different parts of the body, feeling off balance, dizzy or clumsy (uncoordinated), muscle cramps, spasms and stiffness, needing to pee more often or not being able to control when you pee, problems with memory or concentration, sexual problems, including a dry vagina or erection problems"
Multiple system atrophy,"constantly feeling the need to pee, peeing more frequently, loss of bladder control, unable to empty the bladder properly, unable to pee"
"Overview
-
Mumps",
Munchausen syndrome,
"Overview
-
Muscular dystrophy",
"Overview
-
Myalgic encephalomyelitis or chronic fatigue syndrome (ME/CFS)","feeling extremely tired all the time (fatigue), which can make daily activities like taking a shower, or going to work or school, difficult, sleep problems, including insomnia, sleeping too much, feeling like you have not slept properly and feeling exhausted or stiff when you wake up, problems with thinking, concentration and memory (brain fog), symptoms getting worse after physical or mental activity, and possibly taking weeks to get better (also called post-exertional malaise, or PEM)"
"Overview
-
Myasthenia gravis","droopy eyelids, double vision, difficulty making facial expressions, problems chewing and difficulty swallowing, slurred speech, weak arms, legs or neck, shortness of breath and occasionally serious breathing difficulties"
Myelodysplastic syndrome (myelodysplasia),"weakness, tiredness and occasional breathlessness (because of the low number of red blood cells), frequent infections (because of the low number of white blood cells), bruising and easy bleeding, such as nosebleeds (because of the low number of platelets)"
"Overview
-
Multiple myeloma","a persistent bone pain, usually in the back, ribs or hips, tiredness, weakness and shortness of breath – caused by anaemia, high levels of calcium in the blood (hypercalcaemia) – which may cause symptoms including extreme thirst, stomach pain, needing to pee frequently, constipation or confusion, weight loss, blurred vision, dizziness or headaches – caused by thickened blood (hyperviscosity), repeated infections, bruising and unusual bleeding – such as frequent nosebleeds, bleeding gums and heavy periods, weak bones that break (fracture) easily – if this affects the spine, it might cause symptoms such as pins and needles, numbness and weakness in the legs and feet, and problems controlling your bladder and bowels, which requires emergency investigation, kidney problems"
Short-sightedness (myopia),
Myositis,
Ménière's disease,
Fungal nail infection,
Nail patella syndrome,"increased pressure in the eyes (glaucoma) which can develop at an earlier age than usual, numbness, tingling or a burning sensation in the hands and feet, poor blood circulation in the hands and feet, constipation or irritable bowel syndrome (IBS), difficulty putting on weight, particularly muscle, thin bones (osteoporosis), particularly in the hips, a high forehead and hairline"
Nail problems,
Nappy rash,
"Overview
-
Narcolepsy",
Nasal and sinus cancer,"a blocked nose that does not go away and usually only affects 1 side, nosebleeds, a decreased sense of smell, mucus running from your nose – this can be bloody, mucus draining into the back of your nose and throat"
Nasal polyps,
Nasopharyngeal cancer,"a lump in the neck that doesn’t go away after 3 weeks, hearing loss (usually only in 1 ear), tinnitus (hearing sounds that come from inside the body rather than from an outside source), a blocked or stuffy nose (usually only blocked on 1 side), nosebleeds, headaches, double vision, numbness in the bottom part of your face, swallowing problems, a hoarse voice, unintentional weight loss"
Natural family planning,
Feeling sick (nausea),
Neck pain,
Necrotising fasciitis,
Neonatal herpes (herpes in a baby),
Nephrotic syndrome in children,
Neuroendocrine tumours,
Neuroendocrine tumours and carcinoid syndrome,
"Overview
-
Neurofibromatosis type 1","birthmarks known as café au lait spots, which are light or dark brown patches that can be anywhere on the body, soft, non-cancerous tumours on or under the skin (neurofibromas), clusters of freckles in unusual places – such as the armpits, groin and under the breast, problems with the bones, eyes and nervous system"
"Overview
-
Neurofibromatosis type 2","hearing loss that gradually gets worse over time, hearing ringing or buzzing in the ears (tinnitus), balance problems – particularly when moving in the dark or walking on uneven ground"
Neuromyelitis optica (NMO),"eye pain and problems with your eyesight or your colour vision, in one or both eyes, sharp, burning or shooting pain (nerve pain) in your back, neck, arms or legs, weakness, numbness or paralysis in your arms or legs, muscle spasms (where your muscles suddenly tighten), problems with your bladder and bowels, such as incontinence, constipation or not being able to pee, sexual problems, such as not being able to get an erection or reach orgasm, vomiting and hiccups"
"Overview
-
Newborn jaundice",
Newborn respiratory distress syndrome,"blue-coloured lips, fingers and toes, rapid, shallow breathing, flaring nostrils, a grunting sound when breathing"
NHS screening,
Night sweats,
Night terrors and nightmares,
Nipple discharge,
Noise sensitivity (hyperacusis),
Non-alcoholic fatty liver disease (NAFLD),"a dull or aching pain in the top right of the tummy (over the lower right side of the ribs), extreme tiredness, unexplained weight loss, weakness"
Non-allergic rhinitis,
Urethritis,
"Overview
-
Non-Hodgkin lymphoma",
Non-melanoma skin cancer,
"Overview
-
Noonan syndrome",
Norovirus (vomiting bug),"feeling sick, being sick (vomiting), diarrhoea"
Nasal and sinus cancer,"a blocked nose that does not go away and usually only affects 1 side, nosebleeds, a decreased sense of smell, mucus running from your nose – this can be bloody, mucus draining into the back of your nose and throat"
Nosebleed,
NSAIDs,
"Overview
-
Obesity",
Obsessive compulsive disorder (OCD),
Sleep apnoea,
Occupational therapy,
Oesophageal atresia and tracheo-oesophageal fistula,
Oesophageal cancer,
Oral thrush (mouth thrush),
Orf,
"Overview
-
Orthodontics",
"Overview
-
Osteoarthritis","swelling, tenderness, grating or crackling sound when moving the affected joints"
"Overview
-
Rickets and osteomalacia",
Osteomyelitis,"swelling of the affected area, a feeling of warmth on the affected area, redness of the skin in the affected area, which may be harder to see on black or brown skin, a limp (more common in children), a high temperature"
"Overview
-
Osteopathy",
Osteophyte (bone spur),"pins and needles, numbness or weakness in the arms and legs, lumps on joints like the fingers, big toe, heel and ankle"
"Overview
-
Osteoporosis",
Otosclerosis,
"Overview
-
Ovarian cancer",
"Overview
-
Ovarian cyst","pelvic pain – this can range from a dull, heavy sensation to a sudden, severe and sharp pain, pain during sex, difficulty emptying your bowels, a frequent need to urinate, heavy periods, irregular periods or lighter periods than normal, bloating and a swollen tummy, feeling very full after only eating a little, difficulty getting pregnant – although fertility is usually unaffected by ovarian cysts"
"Overview
-
Overactive thyroid (hyperthyroidism)","nervousness, anxiety and irritability, mood swings, difficulty sleeping, persistent tiredness and weakness, sensitivity to heat, swelling in your neck from an enlarged thyroid gland (goitre), an irregular and/or unusually fast heart rate (palpitations), twitching or trembling, weight loss"
Ovulation pain,
Home oxygen therapy,
"Overview
-
Pacemaker implantation",
"Overview
-
Paget's disease of bone","bone or joint pain, skin feeling warm over the affected bone, changes in bone shape, a shooting pain that travels along or across the body, numbness and tingling (peripheral neuropathy), or balance problems"
"Overview
-
Paget's disease of the nipple",
Testicle pain,
Pain in the back of the hand,
Pain in the ball of the foot,
Pain in the bottom of the foot,
Pain in the palm of the hand,
Pain in the top of the foot,
Bladder pain syndrome (interstitial cystitis),"intense pelvic pain (felt over your lower tummy), sudden strong urges to pee, needing to pee more often than usual, pain in your lower tummy when your bladder is filling up, which is relieved when you pee, waking up several times during the night to pee"
Period pain,
Heart palpitations,
Pancreatic cancer,
"Overview
-
Acute pancreatitis","suddenly getting severe pain in the centre of your tummy (abdomen), feeling or being sick, a high temperature of 38C or more (fever)"
"Overview
-
Chronic pancreatitis",
Panic disorder,"a racing heartbeat, feeling faint, sweating, nausea, chest pain, shortness of breath, trembling, hot flushes, chills, shaky limbs, a choking sensation, dizziness, numbness or pins and needles, dry mouth, a feeling of dread or a fear of dying, a churning stomach, a tingling in your fingers, feeling like you're not connected to your body"
Paralysis,"you cannot move some or all of your face or body, your face or body is weak or floppy, your face or body is numb, painful or tingles all the time, your face or body is stiff with muscle spasms and twitches"
"Overview
-
Parkinson's disease","involuntary shaking of particular parts of the body (tremor), slow movement, stiff and inflexible muscles"
Patau's syndrome,"cleft lip and palate, an abnormally small eye or eyes (microphthalmia), absence of 1 or both eyes (anophthalmia)"
Peak flow test,
"Overview
-
Pelvic inflammatory disease","pain around the pelvis or lower tummy, discomfort or pain during sex that's felt deep inside the pelvis, pain when peeing, bleeding between periods and after sex, heavy periods, painful periods, unusual vaginal discharge, especially if it's yellow, green or smelly"
"Overview
-
Pelvic organ prolapse","a feeling of heaviness around your lower tummy and genitals, a dragging discomfort inside your vagina, feeling like there's something coming down into your vagina – it may feel like sitting on a small ball, feeling or seeing a bulge or lump in or coming out of your vagina, discomfort or numbness during sex, problems peeing – such as feeling like your bladder is not emptying fully, needing to go to the toilet more often, or leaking a small amount of pee when you cough, sneeze or exercise (stress incontinence)"
Pelvic pain,"a sharp, stabbing or burning pain that happens suddenly, a pain that comes on slowly but does not go away, a dull or heavy ache, or feeling of pressure, a twisted or knotted feeling, a cramping or throbbing pain, which may come and go, pain only when you’re doing something, like exercising, having sex, or peeing"
Pemphigus vulgaris,
Penile cancer,
Penis lumps and spots,
Perforated eardrum,
Pericarditis,
"Overview
-
Menopause",
Period pain,
"Overview
-
Periods",
Heavy periods,
Irregular periods,
Missed or late periods,
"Overview
-
Peripheral arterial disease (PAD)","hair loss on your legs and feet, numbness or weakness in the legs, brittle, slow-growing toenails, ulcers (open sores) on your feet and legs, which do not heal, changing skin colour on your legs, such as turning paler than usual or blue – this may be harder to see on brown and black skin, shiny skin, in men, erectile dysfunction, the muscles in your legs shrinking (wasting)"
"Overview
-
Peripheral neuropathy","numbness and tingling in the feet or hands, burning, stabbing or shooting pain in affected areas, loss of balance and co-ordination, muscle weakness, especially in the feet"
Peritonitis,
Persistent trophoblastic disease and choriocarcinoma,
Personality disorders,
PET scan,
Peyronie's disease,
Phaeochromocytoma,"headaches, heavy sweating, heart palpitations, high blood pressure, a pale face, feeling or being sick, feeling anxious or panicky, shakiness (tremor)"
Phenylketonuria,"behavioural difficulties such as frequent temper tantrums and episodes of self-harm, fairer skin, hair and eyes than siblings who do not have the condition (phenylalanine is involved in the body's production of melanin, the pigment responsible for skin and hair colour), eczema, repeatably being sick, jerking movements in arms and legs, tremors, epilepsy, musty smell to the breath, skin and urine"
Tight foreskin (phimosis),
Phlebitis (superficial thrombophlebitis),
Phobias,
Phosphate test,
